City,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date
Lucea,18.451,-78.1736,85.86,69,26,3.56,JM,"Oct 21, 2022"
Punta Arenas,-53.15,-70.9167,50.11,44,0,31.07,CL,"Oct 21, 2022"
Tuktoyaktuk,69.4541,-133.0374,21.2,86,75,8.05,CA,"Oct 21, 2022"
Jamestown,42.097,-79.2353,49.51,50,0,9.22,US,"Oct 21, 2022"
Ushuaia,-54.8,-68.3,44.19,77,60,9.42,AR,"Oct 21, 2022"
Provideniya,64.3833,-173.3,35.08,94,100,6.87,RU,"Oct 21, 2022"
Albany,42.6001,-73.9662,48.51,67,0,2.57,US,"Oct 21, 2022"
Morshansk,53.4435,41.8107,35.11,76,85,5.01,RU,"Oct 21, 2022"
Hilo,19.7297,-155.09,76.28,82,0,4.61,US,"Oct 21, 2022"
San Policarpo,12.1791,125.5072,82.6,81,92,7.76,PH,"Oct 21, 2022"
Bredasdorp,-34.5322,20.0403,68.58,47,14,13.15,ZA,"Oct 21, 2022"
Bluff,-46.6,168.3333,43.0,78,8,6.44,NZ,"Oct 21, 2022"
Busselton,-33.65,115.3333,53.73,81,90,9.28,AU,"Oct 21, 2022"
Alirajpur,22.3031,74.3546,78.12,50,0,2.57,IN,"Oct 21, 2022"
Tāki,22.5861,88.9214,82.35,71,0,6.15,IN,"Oct 21, 2022"
Piaçabuçu,-10.4056,-36.4344,82.26,61,59,11.99,BR,"Oct 21, 2022"
Kudahuvadhoo,2.6708,72.8944,82.02,74,100,12.44,MV,"Oct 21, 2022"
Severnoye,56.3491,78.3619,42.58,90,100,8.66,RU,"Oct 21, 2022"
Hobart,-42.8794,147.3294,62.46,91,100,9.22,AU,"Oct 21, 2022"
Tasiilaq,65.6145,-37.6368,33.96,96,100,2.55,GL,"Oct 21, 2022"
Port Blair,11.6667,92.75,80.1,85,100,11.43,IN,"Oct 21, 2022"
Puerto Ayora,-0.7393,-90.3518,71.56,85,95,5.99,EC,"Oct 21, 2022"
Roald,62.5833,6.1333,54.34,71,0,0.0,NO,"Oct 21, 2022"
Cherskiy,68.75,161.3,3.18,98,100,7.0,RU,"Oct 21, 2022"
Deputatsky,69.3,139.9,-5.69,97,28,6.96,RU,"Oct 21, 2022"
Mayo,38.8876,-76.5119,57.97,71,0,1.01,US,"Oct 21, 2022"
Necochea,-38.5473,-58.7368,56.55,68,83,19.3,AR,"Oct 21, 2022"
Choix,26.7092,-108.3219,71.19,62,12,4.0,MX,"Oct 21, 2022"
Ponta do Sol,32.6667,-17.1,77.72,93,100,4.14,PT,"Oct 21, 2022"
Coahuayana Viejo,18.7333,-103.6833,74.95,88,100,3.31,MX,"Oct 21, 2022"
Krasnyy Chikoy,50.3643,108.7512,28.36,86,41,3.04,RU,"Oct 21, 2022"
Ponta Delgada,37.7333,-25.6667,68.72,60,20,16.11,PT,"Oct 21, 2022"
Krosno Odrzańskie,52.0549,15.0988,57.65,56,100,7.96,PL,"Oct 21, 2022"
Gīdolē,5.65,37.3667,62.49,71,99,6.22,ET,"Oct 21, 2022"
Omboué,-1.5746,9.2618,81.61,73,67,9.89,GA,"Oct 21, 2022"
Muravlenko,63.7898,74.523,30.85,83,99,17.36,RU,"Oct 21, 2022"
George Town,5.4112,100.3354,84.13,85,40,1.14,MY,"Oct 21, 2022"
Ancud,-41.8697,-73.8203,50.23,55,1,2.55,CL,"Oct 21, 2022"
Faanui,-16.4833,-151.75,78.89,77,14,17.63,PF,"Oct 21, 2022"
Flin Flon,54.7682,-101.865,40.44,69,97,12.64,CA,"Oct 21, 2022"
Vaini,-21.2,-175.2,73.65,82,100,17.34,TO,"Oct 21, 2022"
Creemore,44.327,-80.1075,46.06,73,100,13.44,CA,"Oct 21, 2022"
Jūnāgarh,19.8667,82.9333,69.35,75,0,3.06,IN,"Oct 21, 2022"
Visby,57.6409,18.296,50.22,76,20,11.5,SE,"Oct 21, 2022"
Ihosy,-22.4,46.1167,79.18,43,34,15.08,MG,"Oct 21, 2022"
Avarua,-21.2078,-159.775,75.25,88,75,18.41,CK,"Oct 21, 2022"
Carnarvon,-24.8667,113.6333,67.75,78,0,16.75,AU,"Oct 21, 2022"
Saint Anthony,45.0205,-93.218,52.9,59,0,6.91,US,"Oct 21, 2022"
Coquimbo,-29.9533,-71.3436,56.93,82,100,5.75,CL,"Oct 21, 2022"
Longyearbyen,78.2186,15.6401,19.24,73,20,12.66,SJ,"Oct 21, 2022"
Clyde River,70.4692,-68.5914,26.83,86,100,17.27,CA,"Oct 21, 2022"
Atuona,-9.8,-139.0333,76.77,65,97,17.56,PF,"Oct 21, 2022"
Sobolevo,54.4299,31.8996,44.13,76,99,4.99,RU,"Oct 21, 2022"
Bathsheba,13.2167,-59.5167,88.41,66,40,17.27,BB,"Oct 21, 2022"
Moose Factory,51.2585,-80.6094,39.36,85,100,17.27,CA,"Oct 21, 2022"
Kruisfontein,-34.0033,24.7314,66.88,69,99,15.08,ZA,"Oct 21, 2022"
Qaanaaq,77.484,-69.3632,-2.31,60,0,9.91,GL,"Oct 21, 2022"
Soria,41.6667,-2.6667,58.1,100,100,16.24,ES,"Oct 21, 2022"
Nabire,-3.3667,135.4833,77.47,88,100,2.01,ID,"Oct 21, 2022"
Rikitea,-23.1203,-134.9692,70.95,74,5,21.79,PF,"Oct 21, 2022"
Salalah,17.0151,54.0924,82.49,65,40,5.75,OM,"Oct 21, 2022"
Ketchikan,55.3422,-131.6461,46.87,93,100,10.36,US,"Oct 21, 2022"
Lebu,-37.6167,-73.65,52.56,63,0,13.91,CL,"Oct 21, 2022"
Kaitangata,-46.2817,169.8464,36.57,88,11,5.68,NZ,"Oct 21, 2022"
Geraldton,-28.7667,114.6,63.34,83,0,12.01,AU,"Oct 21, 2022"
Mataura,-46.1927,168.8643,33.73,98,7,1.79,NZ,"Oct 21, 2022"
Bethel,41.3712,-73.414,55.15,72,0,0.0,US,"Oct 21, 2022"
Chokurdakh,70.6333,147.9167,11.73,94,100,13.8,RU,"Oct 21, 2022"
Lagoa,39.05,-27.9833,64.4,68,100,22.84,PT,"Oct 21, 2022"
Andenes,69.3143,16.1194,42.93,81,75,12.66,NO,"Oct 21, 2022"
Voyvozh,62.892,54.9635,30.36,80,100,9.64,RU,"Oct 21, 2022"
Mar del Plata,-38.0023,-57.5575,60.1,85,7,10.0,AR,"Oct 21, 2022"
Chapais,49.7834,-74.8492,37.18,76,100,14.34,CA,"Oct 21, 2022"
Kamenka,51.3223,42.7678,41.7,56,9,12.01,RU,"Oct 21, 2022"
Broome,42.2506,-75.833,47.44,60,0,8.05,US,"Oct 21, 2022"
Morgan City,29.6994,-91.2068,64.4,82,0,0.0,US,"Oct 21, 2022"
Channagiri,14.0333,75.9333,74.05,76,99,7.11,IN,"Oct 21, 2022"
Coyhaique,-45.5752,-72.0662,46.35,49,0,4.61,CL,"Oct 21, 2022"
Orotukan,62.2667,151.7,-0.65,89,100,3.58,RU,"Oct 21, 2022"
East London,-33.0153,27.9116,73.76,73,48,15.77,ZA,"Oct 21, 2022"
Labytnangi,66.6572,66.4183,29.62,94,100,5.14,RU,"Oct 21, 2022"
Mount Gambier,-37.8333,140.7667,57.11,94,100,6.91,AU,"Oct 21, 2022"
Port Alfred,-33.5906,26.891,71.19,83,97,4.0,ZA,"Oct 21, 2022"
Bilibino,68.0546,166.4372,11.28,97,100,2.33,RU,"Oct 21, 2022"
Hamilton,39.1834,-84.5333,51.78,49,82,1.99,US,"Oct 21, 2022"
Salinas,36.6777,-121.6555,56.07,93,100,5.75,US,"Oct 21, 2022"
Alofi,-19.0595,-169.9187,77.13,79,67,10.04,NU,"Oct 21, 2022"
Bilma,18.6853,12.9164,89.56,11,2,6.76,NE,"Oct 21, 2022"
Togitsu,32.8333,129.85,67.98,82,100,3.49,JP,"Oct 21, 2022"
Marzuq,14.4,46.4667,82.58,18,0,9.62,YE,"Oct 21, 2022"
Ilulissat,69.2167,-51.1,30.22,93,75,0.0,GL,"Oct 21, 2022"
Hithadhoo,-0.6,73.0833,82.62,74,100,10.29,MV,"Oct 21, 2022"
Taksimo,56.3444,114.8794,21.65,85,70,2.15,RU,"Oct 21, 2022"
Torbay,47.6666,-52.7314,55.49,96,75,6.91,CA,"Oct 21, 2022"
Mombetsu,44.3525,143.3525,52.2,70,100,6.67,JP,"Oct 21, 2022"
Mugumu,-1.85,34.7,82.58,21,95,10.8,TZ,"Oct 21, 2022"
Kayerkan,69.3497,87.7602,32.99,99,100,9.48,RU,"Oct 21, 2022"
Haines Junction,60.7522,-137.5108,34.81,95,100,1.48,CA,"Oct 21, 2022"
Ternate,0.8,127.4,82.45,76,98,3.24,ID,"Oct 21, 2022"
Narsaq,60.9167,-46.05,34.02,96,100,10.8,GL,"Oct 21, 2022"
Barrow,71.2906,-156.7887,26.62,86,100,23.02,US,"Oct 21, 2022"
Suntar,62.1444,117.6319,21.83,97,99,3.22,RU,"Oct 21, 2022"
Cayenne,4.9333,-52.3333,89.64,62,75,2.3,GF,"Oct 21, 2022"
Camacha,33.0833,-16.3333,67.42,83,75,8.05,PT,"Oct 21, 2022"
Butaritari,3.0707,172.7902,81.3,73,100,12.21,KI,"Oct 21, 2022"
Turukhansk,65.8167,87.9833,34.38,98,100,16.02,RU,"Oct 21, 2022"
Itarema,-2.9248,-39.9167,88.11,51,100,18.19,BR,"Oct 21, 2022"
Pevek,69.7008,170.3133,22.82,94,100,1.14,RU,"Oct 21, 2022"
Ribeira Grande,38.5167,-28.7,68.4,60,75,17.27,PT,"Oct 21, 2022"
Castro,-24.7911,-50.0119,63.12,94,100,10.22,BR,"Oct 21, 2022"
Saint Paul Harbor,57.79,-152.4072,44.11,53,0,4.61,US,"Oct 21, 2022"
Isangel,-19.55,169.2667,73.31,80,87,13.11,VU,"Oct 21, 2022"
Tiksi,71.6872,128.8694,2.82,98,36,7.38,RU,"Oct 21, 2022"
Momignies,50.0271,4.1652,69.55,79,84,12.28,BE,"Oct 21, 2022"
Chernyshevskiy,63.0128,112.4714,26.29,86,100,4.9,RU,"Oct 21, 2022"
Luwuk,-0.9516,122.7875,79.47,86,98,0.2,ID,"Oct 21, 2022"
Celestún,20.8667,-90.4,75.9,60,6,5.14,MX,"Oct 21, 2022"
Berlevåg,70.8578,29.0864,32.0,74,100,9.1,NO,"Oct 21, 2022"
Cape Town,-33.9258,18.4232,72.1,53,0,27.63,ZA,"Oct 21, 2022"
Aksu,41.1231,80.2644,57.78,30,0,3.27,CN,"Oct 21, 2022"
Hambantota,6.1241,81.1185,77.34,100,100,5.75,LK,"Oct 21, 2022"
Esim,4.8699,-2.2405,82.78,69,87,8.99,GH,"Oct 21, 2022"
Paraíso,9.8383,-83.8656,70.41,81,100,1.88,CR,"Oct 21, 2022"
St. George's,12.0564,-61.7485,82.99,75,47,6.51,GD,"Oct 21, 2022"
Kavieng,-2.5744,150.7967,81.93,73,51,7.0,PG,"Oct 21, 2022"
Grindavik,63.8424,-22.4338,43.27,65,0,6.91,IS,"Oct 21, 2022"
Bairiki Village,1.3292,172.9752,80.6,78,20,5.75,KI,"Oct 21, 2022"
Kiryat Gat,31.61,34.7642,80.4,100,1,13.76,IL,"Oct 21, 2022"
Yellowknife,62.456,-114.3525,26.67,71,55,7.78,CA,"Oct 21, 2022"
Tegul'det,57.3064,88.1667,38.64,82,89,8.41,RU,"Oct 21, 2022"
Aripuanã,-9.1667,-60.6333,90.25,52,100,2.48,BR,"Oct 21, 2022"
Jalu,29.0331,21.5482,80.37,32,68,7.43,LY,"Oct 21, 2022"
Vega de Alatorre,20.0333,-96.6333,72.54,82,99,0.65,MX,"Oct 21, 2022"
Yeola,20.0333,74.4833,75.87,73,25,9.28,IN,"Oct 21, 2022"
Terme,41.2092,36.9739,57.13,73,73,4.94,TR,"Oct 21, 2022"
Lata,40.1629,-8.3327,67.91,72,100,9.86,PT,"Oct 21, 2022"
Cabo San Lucas,22.8909,-109.9124,79.52,84,47,6.82,MX,"Oct 21, 2022"
Saint George,37.1041,-113.5841,52.39,40,0,0.0,US,"Oct 21, 2022"
Alexandria,31.2156,29.9553,73.71,62,1,12.84,EG,"Oct 21, 2022"
Arraial do Cabo,-22.9661,-42.0278,76.24,77,97,18.28,BR,"Oct 21, 2022"
Hong Kong,22.2855,114.1577,78.19,76,100,8.99,HK,"Oct 21, 2022"
Tazovsky,67.4667,78.7,33.39,98,100,16.6,RU,"Oct 21, 2022"
Cedar City,37.6775,-113.0619,50.4,64,0,3.44,US,"Oct 21, 2022"
Airai,-8.9266,125.4092,64.29,90,50,0.09,TL,"Oct 21, 2022"
Chui,-33.6971,-53.4616,63.37,86,100,11.16,UY,"Oct 21, 2022"
Pran Buri,12.3847,99.9098,81.9,99,99,4.09,TH,"Oct 21, 2022"
Kapaa,22.0752,-159.319,78.78,86,100,13.8,US,"Oct 21, 2022"
Micoud,13.8167,-60.9,85.98,74,20,18.41,LC,"Oct 21, 2022"
Khatanga,71.9667,102.5,7.09,94,86,3.27,RU,"Oct 21, 2022"
Vangaindrano,-23.35,47.6,74.89,67,17,10.89,MG,"Oct 21, 2022"
San Cristobal,7.7669,-72.225,79.92,59,34,1.54,VE,"Oct 21, 2022"
Baykit,61.67,96.37,30.65,93,59,3.29,RU,"Oct 21, 2022"
Dikson,73.5069,80.5464,32.99,88,100,11.72,RU,"Oct 21, 2022"
Vung Tau,10.346,107.0843,81.14,80,83,16.44,VN,"Oct 21, 2022"
Upernavik,72.7868,-56.1549,14.56,71,97,9.73,GL,"Oct 21, 2022"
Kempten (Allgäu),47.7267,10.3139,60.78,96,100,4.52,DE,"Oct 21, 2022"
Luganville,-15.5333,167.1667,77.61,86,83,9.73,VU,"Oct 21, 2022"
Deniliquin,-35.5333,144.9667,61.03,94,94,6.33,AU,"Oct 21, 2022"
Novo Aripuanã,-5.1206,-60.3797,92.84,49,100,2.71,BR,"Oct 21, 2022"
Saskylakh,71.9167,114.0833,10.33,97,66,4.45,RU,"Oct 21, 2022"
Souillac,-20.5167,57.5167,73.06,76,39,12.15,MU,"Oct 21, 2022"
Saint-Philippe,-21.3585,55.7679,74.79,82,49,11.48,RE,"Oct 21, 2022"
Los Llanos de Aridane,28.6585,-17.9182,74.95,80,20,5.01,ES,"Oct 21, 2022"
Trairi,-3.2778,-39.2689,87.26,50,100,17.9,BR,"Oct 21, 2022"
Wasilla,61.5814,-149.4394,37.06,97,100,0.0,US,"Oct 21, 2022"
Avera,33.194,-82.5271,53.38,36,0,4.05,US,"Oct 21, 2022"
Bobcaygeon,44.5462,-78.542,45.88,72,25,11.21,CA,"Oct 21, 2022"
Bad Dürrheim,48.0167,8.5333,59.11,91,100,8.72,DE,"Oct 21, 2022"
Mariehamn,60.0973,19.9348,44.46,81,0,3.44,AX,"Oct 21, 2022"
Bambous Virieux,-20.3428,57.7575,75.22,78,27,12.37,MU,"Oct 21, 2022"
Thompson,55.7435,-97.8558,36.18,73,100,12.93,CA,"Oct 21, 2022"
Bodden Town,19.2833,-81.25,79.0,89,20,4.61,KY,"Oct 21, 2022"
Katsuura,35.1333,140.3,68.09,71,42,15.01,JP,"Oct 21, 2022"
Mangai,-4.05,19.5333,82.44,64,100,1.41,CD,"Oct 21, 2022"
Mākum,27.5,95.45,68.88,86,0,2.57,IN,"Oct 21, 2022"
Onoda,34.0014,131.1836,65.28,80,100,2.42,JP,"Oct 21, 2022"
Saint-Pierre,-21.3393,55.4781,74.88,73,100,17.27,RE,"Oct 21, 2022"
Guerrero Negro,27.9769,-114.0611,67.93,89,14,3.94,MX,"Oct 21, 2022"
Tuatapere,-46.1333,167.6833,37.09,91,5,3.94,NZ,"Oct 21, 2022"
Tommot,58.9564,126.2925,27.01,96,100,7.2,RU,"Oct 21, 2022"
Seydi,39.4816,62.9137,73.36,15,100,9.6,TM,"Oct 21, 2022"
Leningradskiy,69.3833,178.4167,27.0,98,100,4.63,RU,"Oct 21, 2022"
Departamento de Maldonado,-34.6667,-54.9167,64.22,68,94,10.02,UY,"Oct 21, 2022"
Dongtai,32.8523,120.3095,62.96,84,73,5.82,CN,"Oct 21, 2022"
Namatanai,-3.6667,152.4333,79.43,79,60,2.08,PG,"Oct 21, 2022"
Hermanus,-34.4187,19.2345,69.8,61,5,13.62,ZA,"Oct 21, 2022"
Sitka,57.0531,-135.33,46.29,87,100,8.05,US,"Oct 21, 2022"
Kassiopi,39.7886,19.9186,74.84,70,0,3.44,GR,"Oct 21, 2022"
Esperance,-33.8667,121.9,57.31,78,100,6.89,AU,"Oct 21, 2022"
Asău,46.4333,26.4,51.28,42,0,4.0,RO,"Oct 21, 2022"
Lázaro Cárdenas,17.9583,-102.2,76.5,84,100,4.09,MX,"Oct 21, 2022"
Abnūb,27.2696,31.1511,84.49,25,0,14.65,EG,"Oct 21, 2022"
Severo-Kuril'sk,50.6789,156.125,40.91,74,53,15.79,RU,"Oct 21, 2022"
New Norfolk,-42.7826,147.0587,62.1,83,100,2.59,AU,"Oct 21, 2022"
Sisimiut,66.9395,-53.6735,38.57,88,100,28.88,GL,"Oct 21, 2022"
Tagbac,7.089,125.1567,72.39,94,100,3.33,PH,"Oct 21, 2022"
Portland,45.5234,-122.6762,51.75,86,75,4.61,US,"Oct 21, 2022"
Grenfell,-33.9,148.1667,59.45,94,25,5.32,AU,"Oct 21, 2022"
Nizwá,22.9333,57.5333,86.27,12,0,5.46,OM,"Oct 21, 2022"
Taketa,32.9652,131.3785,61.79,94,100,3.02,JP,"Oct 21, 2022"
Maumere,-8.6199,122.2111,81.77,81,23,3.13,ID,"Oct 21, 2022"
Anadyr,64.75,177.4833,26.58,91,100,16.64,RU,"Oct 21, 2022"
Inta,66.0317,60.1659,31.26,97,100,19.93,RU,"Oct 21, 2022"
Boralday,43.3578,76.8594,56.52,36,21,2.35,KZ,"Oct 21, 2022"
Praia da Vitória,38.7333,-27.0667,67.75,70,79,17.45,PT,"Oct 21, 2022"
Usinsk,65.9939,57.5281,32.34,98,100,19.73,RU,"Oct 21, 2022"
Ust-Maya,60.4167,134.5333,7.27,99,76,1.36,RU,"Oct 21, 2022"
Sikasso,10.9167,-7.0,93.79,32,26,4.16,ML,"Oct 21, 2022"
Tori-Fatehpur,25.45,79.1333,80.22,40,0,2.84,IN,"Oct 21, 2022"
Pahrump,36.2083,-115.9839,50.05,32,0,4.61,US,"Oct 21, 2022"
Ubatuba,-23.4339,-45.0711,80.11,73,100,4.09,BR,"Oct 21, 2022"
Lagunas,-5.2269,-75.6753,85.68,59,100,2.86,PE,"Oct 21, 2022"
Constitución,-35.3333,-72.4167,58.37,70,13,9.04,CL,"Oct 21, 2022"
Lodja,-3.4833,23.4333,89.28,45,94,1.77,CD,"Oct 21, 2022"
Meulaboh,4.1363,96.1285,75.07,90,100,4.36,ID,"Oct 21, 2022"
Svetlaya,46.5389,138.3297,45.46,81,64,5.66,RU,"Oct 21, 2022"
Malanje,-9.5402,16.341,82.22,43,100,2.66,AO,"Oct 21, 2022"
La Ronge,55.1001,-105.2842,42.44,56,100,12.19,CA,"Oct 21, 2022"
Iqaluit,63.7506,-68.5145,34.38,88,90,23.0,CA,"Oct 21, 2022"
Mīnāb,27.1467,57.0801,87.69,38,0,5.95,IR,"Oct 21, 2022"
Yangi Marg`ilon,40.4272,71.7189,61.52,51,22,2.3,UZ,"Oct 21, 2022"
Champerico,14.3,-91.9167,78.53,82,78,4.5,GT,"Oct 21, 2022"
Alice Springs,-23.7,133.8833,69.35,37,0,0.0,AU,"Oct 21, 2022"
Mo i Rana,66.3128,14.1428,44.33,88,40,3.44,NO,"Oct 21, 2022"
Makakilo City,21.3469,-158.0858,77.32,85,20,8.05,US,"Oct 21, 2022"
Shimoda,34.6667,138.95,63.1,73,85,10.89,JP,"Oct 21, 2022"
Kieta,-6.2167,155.6333,78.1,82,100,2.46,PG,"Oct 21, 2022"
Fayaoué,-20.65,166.5333,74.55,76,100,20.89,NC,"Oct 21, 2022"
Attock,33.7695,72.3611,73.17,32,0,3.13,PK,"Oct 21, 2022"
Pita,10.8333,-12.5833,88.25,52,14,1.54,GN,"Oct 21, 2022"
Koslan,63.4564,48.8989,32.95,84,100,10.87,RU,"Oct 21, 2022"
Villa María,-32.4075,-63.2402,79.83,34,5,6.91,AR,"Oct 21, 2022"
Dingle,10.9995,122.6711,77.61,89,83,5.28,PH,"Oct 21, 2022"
Port Elizabeth,-33.918,25.5701,69.1,94,100,5.75,ZA,"Oct 21, 2022"
Beringovskiy,63.05,179.3167,32.85,97,99,3.53,RU,"Oct 21, 2022"
Port-Gentil,-0.7193,8.7815,78.89,82,29,9.75,GA,"Oct 21, 2022"
Provincia di Ancona,43.55,13.1667,74.37,52,75,3.44,IT,"Oct 21, 2022"
Kutum,14.2,24.6667,87.73,19,41,7.85,SD,"Oct 21, 2022"
Waipawa,-41.4122,175.5153,37.74,79,3,4.18,NZ,"Oct 21, 2022"
Amazar,53.858,120.875,26.24,90,79,2.91,RU,"Oct 21, 2022"
Raebareli,26.2167,81.2333,76.48,54,0,4.7,IN,"Oct 21, 2022"
Murgab,37.4966,61.9714,78.21,15,100,8.5,TM,"Oct 21, 2022"
Te Anau,-45.4167,167.7167,34.34,95,24,1.1,NZ,"Oct 21, 2022"
Muromtsevo,56.3724,75.2418,42.46,94,100,4.59,RU,"Oct 21, 2022"
Araouane,18.9048,-3.5265,96.51,12,96,9.66,ML,"Oct 21, 2022"
Cidreira,-30.1811,-50.2056,71.96,74,42,13.22,BR,"Oct 21, 2022"
Tenosique,17.4833,-91.4333,70.95,92,100,1.14,MX,"Oct 21, 2022"
Levice,48.2156,18.6071,54.5,37,100,12.41,SK,"Oct 21, 2022"
Monte Alegre de Minas,-18.8706,-48.8808,76.46,63,99,11.86,BR,"Oct 21, 2022"
Bud,39.447,-86.1758,54.36,53,100,13.24,US,"Oct 21, 2022"
Nemuro,43.3236,145.575,59.07,76,96,15.88,JP,"Oct 21, 2022"
Ribeira Brava,32.65,-17.0667,77.72,93,100,3.33,PT,"Oct 21, 2022"
Norman Wells,65.282,-126.8329,26.96,94,100,1.23,CA,"Oct 21, 2022"
Santo André,-23.6639,-46.5383,75.13,80,100,19.84,BR,"Oct 21, 2022"
Bubaque,11.2833,-15.8333,81.91,70,33,3.78,GW,"Oct 21, 2022"
Mossamedes,-15.1961,12.1522,72.59,68,18,11.36,AO,"Oct 21, 2022"
Waingapu,-9.6567,120.2641,82.51,80,71,3.38,ID,"Oct 21, 2022"
Tiznit Province,29.5833,-9.5,89.37,14,6,13.85,MA,"Oct 21, 2022"
Nukus,42.4531,59.6103,69.78,32,88,0.0,UZ,"Oct 21, 2022"
Santa Eulalia,-11.85,-76.6833,36.0,34,80,8.01,PE,"Oct 21, 2022"
Shimanovsk,52.0,127.7,32.11,61,100,5.99,RU,"Oct 21, 2022"
Nikolskoye,59.7035,30.7861,44.49,92,100,2.71,RU,"Oct 21, 2022"
Weiser,44.251,-116.9693,46.87,57,35,2.26,US,"Oct 21, 2022"
Keflavik,64.0049,-22.5624,43.23,65,0,6.91,IS,"Oct 21, 2022"
Tilichiki,60.4667,166.1,14.79,88,28,5.46,RU,"Oct 21, 2022"
Saurimo,-9.6608,20.3916,89.33,29,88,5.35,AO,"Oct 21, 2022"
Krasnomayskiy,57.6194,34.4099,41.38,88,100,2.55,RU,"Oct 21, 2022"
Selizharovo,56.8519,33.4487,41.54,89,100,3.91,RU,"Oct 21, 2022"
Ulladulla,-35.35,150.4667,63.25,97,100,9.22,AU,"Oct 21, 2022"
Altay,47.8667,88.1167,39.94,62,25,6.33,CN,"Oct 21, 2022"
Tiarei,-17.5333,-149.3333,77.27,80,19,16.89,PF,"Oct 21, 2022"
Karoi,-16.8099,29.6925,82.11,29,74,11.25,ZW,"Oct 21, 2022"
Chalmette,29.9427,-89.9634,69.01,56,0,8.05,US,"Oct 21, 2022"
Vila Franca do Campo,37.7167,-25.4333,68.41,60,57,12.28,PT,"Oct 21, 2022"
Orlik,52.5178,99.825,27.93,77,99,4.41,RU,"Oct 21, 2022"
Tura,25.5198,90.2201,69.19,82,0,5.12,IN,"Oct 21, 2022"
College,64.8569,-147.8028,34.59,94,100,8.05,US,"Oct 21, 2022"
Boa Vista,2.8197,-60.6733,88.23,58,100,8.1,BR,"Oct 21, 2022"
Cockburn Town,21.4612,-71.1419,83.53,75,97,15.46,TC,"Oct 21, 2022"
Mormugao,15.4,73.8,81.1,81,41,5.23,IN,"Oct 21, 2022"
Point Fortin,10.1833,-61.6833,87.89,76,8,5.23,TT,"Oct 21, 2022"
Zambezi,-13.5432,23.1047,92.52,19,86,6.64,ZM,"Oct 21, 2022"
Hasaki,35.7333,140.8333,63.0,66,50,18.05,JP,"Oct 21, 2022"
Freeport,40.6576,-73.5832,59.05,65,0,1.01,US,"Oct 21, 2022"
